name,email,phone,score,attendance,passed,dropped_reason
Arthur Edwards,[email],+4420 7496 0318,100,97,True,
Lisa Cartwright,[email],+44113 496 0734,80,87,True,
Jordan Parkin,[email],+44(0)131 4960849,81,83,True,
Thomas Green,[email],+44191 496 0396,50,97,False,Low score
Lynda Watson,[email],(029)2018136,80,65,False,Low attendance
Richard French,[email],+44(0)1632 960998,96,77,True,
Andrew Smith,[email],0306 9990051,91,70,True,
Mitchell Hall,[email],+44113 496 0903,60,95,True,
Katie Fisher,[email],+44(0)141 4960436,77,69,False,Low attendance
Robert Wright,[email],(01632)960329,60,66,False,Low attendance
Dale Byrne,[email],(0117) 4960825,67,97,True,
Owen Smith,[email],(0141)4960591,68,66,False,Low attendance
Melanie Williams,[email],+44121 4960712,61,91,True,
Edward Carroll,[email],+441614960424,96,76,True,
Rebecca Knight,[email],(0306)9990173,97,71,True,
Alexandra Bond,[email],+44(0)117 496 0540,98,92,True,
Wayne Harrison,[email],+44(0)28 9018298,64,75,True,
Mohammad Lewis,[email],+44118 4960759,59,84,False,Low score
Roger Lane,[email],02074960696,73,77,True,
Jonathan Bray,[email],01632 960 992,54,92,False,Low score
Louis Watson,[email],+44808 1570111,95,74,True,
Marilyn Hewitt,[email],(0141) 4960958,87,97,True,
Ian Martin,[email],(0115) 496 0658,100,94,True,
Yvonne Newton,[email],+441144960353,80,87,True,
Sheila Hicks,[email],(0118) 4960842,89,74,True,
Clare Patel,[email],+441632 960943,68,69,False,Low attendance
Kyle Pugh,[email],0141 4960977,98,91,True,
Aimee Goodwin,[email],0131 496 0776,66,83,True,
Joe Smith,[email],(0113) 4960818,69,86,True,
Lisa Vaughan,[email],+44121 496 0268,63,80,True,
Sophie Griffiths,[email],01614960970,57,83,False,Low score
Lynn Owen,[email],01154960516,94,73,True,
Nigel Stevenson,[email],+44(0)808 1570855,92,79,True,
Mark Hammond,[email],(0116) 496 0692,74,94,True,
Elliot Jordan,[email],(0114) 496 0723,77,90,True,
Mary Summers,[email],01632 960 471,99,86,True,
Eric Clayton,[email],(0151) 4960238,84,86,True,
Shaun Edwards,[email],01174960093,70,99,True,
Ashleigh Taylor,[email],+44151 4960009,70,93,True,
Kyle Hill,[email],+44292018387,72,83,True,
Tina Butler,[email],(0116) 496 0532,60,73,True,
Kevin Mahmood,[email],+443069990763,88,87,True,
Aaron Bradshaw,[email],+44121 4960305,83,97,True,
Martin Hart,[email],+44(0)114 4960479,76,89,True,
Christine Jones,[email],+441614960377,63,95,True,
David Lane,[email],(0191)4960938,88,65,False,Low attendance
Sandra May,[email],+44(0)121 496 0900,55,70,False,Low score
Kathryn Davison,[email],+44(0)1314960949,66,88,True,
Kerry Houghton,[email],+44(0)8081570565,57,98,False,Low score
Bryan Harrison,[email],+44(0)114 4960287,69,89,True,
Rebecca O'Brien,rebeccao'[email],+44(0)28 9018031,56,66,False,Low score and Low attendance
Ryan Jones,[email],+441632 960 819,85,72,True,
Robert Lawrence,[email],+44292018547,67,96,True,
Cheryl Ward,[email],0191 4960514,62,80,True,
Stephen Ward,[email],+44161 496 0805,92,65,False,Low attendance
Ashleigh Begum,[email],+44306 999 0527,78,67,False,Low attendance
Harry Morgan,[email],+44(0)113 4960281,74,86,True,
Eileen Ross,[email],0191 498 0386,66,76,True,
Luke Young,[email],(029) 2018 0732,98,91,True,
Linda Stokes,[email],+441632960836,68,83,True,
Frederick Vaughan,[email],+44306 9990151,84,78,True,
Lawrence Smith,[email],(0113) 496 0491,63,97,True,
Samantha Wilson,[email],+441174960122,69,86,True,
Edward Fletcher,[email],+44306 9990098,83,90,True,
Naomi Richards,[email],+441414960437,97,98,True,
Matthew Lucas,[email],+44113 496 0499,65,68,False,Low attendance
Dylan Davies,[email],+441414960965,100,88,True,
Joshua Bartlett,[email],+44(0)1214960152,63,83,True,
Louis Anderson,[email],(0141)4960473,70,97,True,
Denis Cross,[email],(0161) 496 0700,68,94,True,
Sian Wall,[email],+44(0)1632 960463,74,67,False,Low attendance
Debra Evans,[email],+44(0)1164960297,60,75,True,
Callum O'Connor,callumo'[email],01632 960432,85,93,True,
Caroline Carter,[email],01164960332,79,97,True,
Lydia Rhodes,[email],+44141 4960755,54,83,False,Low score
Georgia Nelson,[email],+44113 4960138,65,73,True,
Sharon Nixon,[email],01514960952,59,97,False,Low score
Maria Stone,[email],+44(0)8081570566,82,93,True,
Victoria Murray,[email],020 74960605,84,78,True,
Sheila Foster,[email],01632 960429,65,68,False,Low attendance
Bernard Shaw,[email],+44(0)1614960258,96,98,True,
Trevor O'Neill,trevoro'[email],+44121 4960542,100,96,True,
Bruce Ingram,[email],+441514960447,88,75,True,
Anna Greenwood,[email],+44(0)28 9018 0409,61,68,False,Low attendance
Jonathan Carr,[email],0141 496 0318,81,71,True,
Brett Hutchinson,[email],0114 4960282,88,92,True,
Tina Wright,[email],(0113)4960126,80,97,True,
Charlotte Stokes,[email],(0191) 496 0703,84,97,True,
Dominic Brooks,[email],(029) 2018 0531,80,79,True,
Christian Smith,[email],+441914960738,52,98,False,Low score
Elliott Mills,[email],0117 496 0594,75,99,True,
Cameron Bradley,[email],+44(0)1414960612,99,74,True,
Lawrence Potts,[email],028 9018667,55,81,False,Low score
Victoria Hudson,[email],+44(0)191 496 0978,98,96,True,
Abdul Smith,[email],0121 4960641,61,99,True,
Gerard Wilson,[email],+44909 8790753,63,95,True,
John Watts,[email],+44116 4960252,83,77,True,
Kieran Heath,[email],+44292018738,75,84,True,
Angela Watson,[email],(0113)4960542,63,92,True,
Louise Davis,[email],020 74960294,73,80,True,
Rosemary Harris,[email],+44(0)28 9018 0952,97,84,True,
Anthony Smith,[email],+44(0)191 496 0167,74,79,True,
Leigh Jenkins,[email],+44(0)151 496 0088,71,68,False,Low attendance
Marion Adams,[email],+44(0)1632 960815,53,85,False,Low score
Nigel Jones,[email],+44116 4960948,56,70,False,Low score
Shirley Williams,[email],(0141) 4960812,81,69,False,Low attendance
Sarah Walsh,[email],+44(0)1154960292,58,95,False,Low score
Ross Dean,[email],+44(0)1314960809,55,94,False,Low score
Harriet Herbert,[email],01214960475,71,89,True,
Catherine Middleton,[email],+44115 496 0029,57,78,False,Low score
Jane Graham,[email],(0116) 4960375,52,65,False,Low score and Low attendance
Gerald Bevan,[email],(0117)4960555,64,98,True,
Michelle Gibson,[email],0808 157 0994,56,100,False,Low score
Raymond Miller,[email],(0306)9990352,80,72,True,
Gerald Lee,[email],0909 8790280,97,80,True,
Martin Preston,[email],01314960782,53,82,False,Low score
June Johnson,[email],+44(0)3069990076,56,82,False,Low score
Raymond Adams,[email],+44114 4960454,90,89,True,
Carole Smith,[email],01632960530,80,96,True,
Sara Elliott,[email],+44(0)121 496 0174,68,83,True,
Albert Archer,[email],(029) 2018207,71,92,True,
Elliott Hayes,[email],01134960135,61,93,True,
William Hawkins,[email],+4429 2018 0558,65,85,True,
William Duffy,[email],+44(0)289018752,100,97,True,
Dylan Kelly,[email],0118 496 0701,92,66,False,Low attendance
Antony Hale,[email],+44(0)131 4960208,77,69,False,Low attendance
Georgia Harrison,[email],+44121 496 0851,99,92,True,
Lawrence Robertson,[email],+44(0)161 4960042,84,94,True,
Jodie Holmes,[email],+44(0)191 496 0501,89,70,True,
Lynn Jackson,[email],+44909 879 0430,57,67,False,Low score and Low attendance
Gareth Roberts,[email],+441184960718,60,78,True,
Anna French,[email],0151 496 0733,89,99,True,
Teresa Boyle,[email],+44(0)1164960033,93,92,True,
Francis Clarke,[email],+44(0)1154960472,94,74,True,
Justin James,[email],+442074960171,64,80,True,
Iain Barnett,[email],+44(0)117 4960571,80,88,True,
Pamela Lawrence,[email],(0115) 4960829,99,85,True,
Dennis Scott,[email],(0115) 4960812,71,98,True,
Kevin Little,[email],(020) 74960913,65,85,True,
Jordan Murphy,[email],+44808 1570136,62,85,True,
Rachael Poole,[email],+44808 157 0921,54,78,False,Low score
Beth Richards,[email],(028)9018570,71,84,True,
Justin Winter,[email],+44121 496 0246,69,90,True,
Leanne Baker,[email],+441134960236,87,85,True,
Sean Russell,[email],(0161) 496 0592,84,89,True,
Jake Blake,[email],+441164960888,67,81,True,
Barbara Murphy,[email],+44113 496 0236,86,76,True,
Dennis Barker,[email],+441314960491,62,88,True,
Gerald Bartlett,[email],02074960651,61,84,True,
Henry Stevens,[email],0121 4960902,66,72,True,
Zoe Reeves,[email],0141 496 0989,67,92,True,
Phillip Edwards,[email],+441174960283,94,83,True,
Zoe Smith,[email],(01632) 960 966,89,66,False,Low attendance
Tracey Collins,[email],0191 498 0211,99,92,True,
Kathleen Bradley,[email],(0121) 4960440,96,96,True,
Lynne Johnston,[email],+44(0)191 496 0414,93,71,True,
Amelia Townsend,[email],+441164960808,70,85,True,
Leah Griffiths,[email],020 7946 0596,52,97,False,Low score
Danielle McKenzie,[email],+44(0)117 496 0961,91,94,True,
Shaun Brown,[email],(0151) 496 0814,73,98,True,
Robert Smith,[email],+44113 496 0096,87,65,False,Low attendance
Brenda Schofield,[email],+44(0)161 496 0285,68,90,True,
Diane Barton,[email],+44(0)1614960069,53,73,False,Low score
Declan Watson,[email],+44(0)1154960383,63,89,True,
Nigel Smith,[email],+4429 2018210,70,66,False,Low attendance
Lee Parker,[email],(0151) 4960191,74,71,True,
Bryan Arnold,[email],+441414960680,61,79,True,
Lynn Yates,[email],(0115) 496 0464,91,77,True,
Cheryl Dixon,[email],(029) 2018635,91,86,True,
Sally Hopkins,[email],+44(0)8081570636,60,67,False,Low attendance
Amanda Wilson,[email],(0141) 496 0350,61,70,True,
Rachel Roberts,[email],+4428 9018179,68,86,True,
Terence Webb,[email],(020) 7496 0944,73,82,True,
Gordon Holmes,[email],01144960974,65,86,True,
Shane Field,[email],(0909) 8790466,85,100,True,
Jonathan James,[email],(0151) 4960545,69,67,False,Low attendance
Olivia Wright,[email],01134960986,56,84,False,Low score
Donna Williams,[email],+44808 1570890,87,73,True,
Natalie Carr,[email],01614960203,88,80,True,
Abbie Walsh,[email],(0131) 496 0061,55,80,False,Low score
Liam Dyer,[email],+44909 879 0259,82,85,True,
Leanne Knight,[email],+441314960065,81,99,True,
Hazel Poole,[email],+44(0)118 496 0143,59,95,False,Low score
Julian Weston,[email],0113 4960707,55,75,False,Low score
Laura Harris,[email],0113 496 0964,62,80,True,
Lynn Walker,[email],+4429 2018424,70,74,True,
Stephen Brown,[email],(0909) 879 0092,90,80,True,
Timothy Williams,[email],+44118 496 0454,61,85,True,
Kieran Quinn,[email],028 9018605,98,81,True,
Carolyn Clarke,[email],+44113 4960661,74,71,True,
Arthur Howe,[email],01164960041,85,80,True,
Ryan Quinn,[email],+441632 960 351,89,80,True,
Kenneth Jones,[email],0161 4960166,56,76,False,Low score
Graeme O'Connor,graemeo'[email],0141 496 0010,100,68,False,Low attendance
Paul Armstrong,[email],+443069990064,74,74,True,
Ryan Cook,[email],(0114) 4960838,73,86,True,
Jennifer Sharp,[email],+44(0)141 496 0625,76,85,True,
Leah Higgins,[email],(0808) 1570084,91,91,True,
Lauren Sharp,[email],(0121) 4960858,51,90,False,Low score
Hollie Rose,[email],(0161) 496 0442,76,83,True,
Hugh Roberts,[email],+44(0)28 9018476,85,76,True,
Martin Flynn,[email],+44(0)306 9990942,77,68,False,Low attendance
Alex Webster,[email],+44114 496 0884,89,75,True,
Kirsty Smith,[email],01134960752,88,71,True,
Elliott Miller,[email],(028) 9018 0783,52,81,False,Low score
Jake Thompson,[email],+44(0)117 496 0835,62,69,False,Low attendance
Scott Simpson,[email],09098790143,78,71,True,
Duncan Roberts,[email],0306 999 0999,59,79,False,Low score
Mandy Morris,[email],(01632)960988,89,73,True,
Bryan Quinn,[email],0289018360,92,88,True,
Pamela Dunn,[email],+44(0)808 1570038,69,65,False,Low attendance
Pauline Carter,[email],+44(0)121 496 0425,61,77,True,
Jacob Black,[email],+44(0)20 74960701,87,76,True,
Jason Ford,[email],08081570892,74,78,True,
Alexandra Bond,[email],0808 1570125,69,72,True,
Mohammed Parker,[email],+44(0)1914960836,98,71,True,
Kathleen Sanders,[email],+44(0)151 4960490,82,100,True,
Amy Kelly,[email],+44(0)1174960672,52,65,False,Low score and Low attendance
Andrea Dobson,[email],+44(0)151 4960280,85,86,True,
Jacob Stevens,[email],+448081570150,91,85,True,
Georgina Newman,[email],+44(0)292018135,58,71,False,Low score
Gemma Butler,[email],(0151) 496 0171,77,65,False,Low attendance
Eileen Franklin,[email],(020) 7496 0792,66,67,False,Low attendance
Ross Martin,[email],(0114)4960290,59,99,False,Low score
Alex Moss,[email],+44(0)2074960578,82,97,True,
Hollie Read,[email],0115 4960911,69,79,True,
Michael Bartlett,[email],+44(0)116 496 0452,75,87,True,
Wayne Watts,[email],0118 496 0647,57,87,False,Low score
Glen Robertson,[email],+441632 960 580,61,95,True,
Richard Harris,[email],(028)9018183,96,100,True,
Sheila Ward,[email],0131 496 0496,72,71,True,
Kirsty Duncan,[email],(0151) 496 0380,99,90,True,
Anne Boyle,[email],+44131 496 0149,81,72,True,
Kirsty Ward,[email],0151 4960381,69,95,True,
Mark Gregory,[email],+441154960327,98,98,True,
Mary May,[email],02074960089,61,91,True,
Paul Wilkinson,[email],+441632 960998,88,81,True,
Julian Morris,[email],+44808 157 0977,63,84,True,
Abbie Harrison,[email],0121 4960793,94,92,True,
Beverley Bowen,[email],+441632 960894,71,79,True,
Howard Jones,[email],(0113)4960722,79,71,True,
Natalie Owen,[email],(0191) 4960781,66,89,True,
Charles Hilton,[email],09098790180,80,70,True,
Derek Thompson,[email],0808 1570109,96,76,True,
Katy Clark,[email],+44(0)191 4960523,82,98,True,
Bethan Clark,[email],+44(0)115 496 0613,75,92,True,
Elaine Smith,[email],(0113) 4960231,80,98,True,
Duncan Brown,[email],(0161) 496 0268,67,78,True,
Rachel Jackson,[email],(0116) 4960682,52,90,False,Low score
Matthew Elliott,[email],+44141 4960980,84,82,True,
Eileen Hill,[email],0118 496 0474,88,76,True,
Christopher Booth,[email],+44191 496 0420,83,92,True,
Zoe Hope,[email],(0118) 496 0269,99,87,True,
Lynn Stanley,[email],(0117) 496 0422,72,82,True,
Joan Kelly,[email],(029)2018048,59,92,False,Low score
Eric Elliott,[email],+44115 4960907,82,96,True,
Kimberley Owen,[email],01614960294,93,85,True,
Lindsey Jackson,[email],(0118) 4960679,52,88,False,Low score
Phillip Dawson,[email],+441174960303,98,86,True,
Carly Morgan,[email],0118 496 0684,50,85,False,Low score
Graham Begum,[email],+44306 9990052,83,84,True,
Joe Watson,[email],+441414960729,63,98,True,
Ronald Brooks,[email],+44131 4960046,55,88,False,Low score
Marc Hill,[email],+443069990674,100,100,True,
Terence Scott,[email],+44141 4960942,82,100,True,
Victor Evans,[email],+44(0)121 4960464,71,92,True,
Toby Robinson,[email],(0116) 496 0600,97,66,False,Low attendance
Adrian Wilson,[email],(0113) 496 0929,52,74,False,Low score
Ann Mahmood,[email],+44(0)1164960556,82,89,True,
Jacob Marshall,[email],+44(0)808 1570817,85,96,True,
Kirsty White,[email],(0131) 496 0825,75,92,True,
Bradley Nolan,[email],(0114)4960311,82,89,True,
Marie Thomas,[email],+44(0)115 4960154,60,90,True,
Diane Patterson,[email],0113 496 0595,71,80,True,
Yvonne O'Brien,yvonneo'[email],+44191 4960092,76,70,True,
Robin Roberts,[email],+4428 9018 0341,68,83,True,
Christine O'Brien,christineo'[email],0117 4960492,62,93,True,
Lesley Ahmed,[email],(0113)4960097,74,72,True,
Katie Frost,[email],+44(0)191 4960831,56,90,False,Low score
